,ds,y,trajet_trajet_personnel,luminosite_Crépuscule ou aube,condition_atmospheriques_Normale,nom_dep_Bas_Rhin,region_Bretagne,nbr_voies_1_voie,vitesse_maximale_autorisee_80
1013,2021-10-10,66.0,212.0,12.0,331.0,8.0,10.0,28.0,60.0
1014,2021-10-11,49.0,136.0,36.0,307.0,6.0,21.0,22.0,36.0
1015,2021-10-12,54.0,133.0,27.0,204.0,9.0,22.0,59.0,32.0
1016,2021-10-13,62.0,129.0,29.0,419.0,0.0,20.0,56.0,68.0
1017,2021-10-14,67.0,162.0,40.0,439.0,3.0,23.0,51.0,49.0
1018,2021-10-15,66.0,149.0,37.0,393.0,5.0,19.0,46.0,60.0
1019,2021-10-16,74.0,274.0,18.0,489.0,7.0,25.0,56.0,81.0
1020,2021-10-17,64.0,232.0,34.0,369.0,0.0,11.0,48.0,83.0
1021,2021-10-18,54.0,116.0,37.0,318.0,2.0,26.0,57.0,23.0
1022,2021-10-19,57.0,157.0,60.0,442.0,0.0,13.0,50.0,56.0
1023,2021-10-20,52.0,113.0,35.0,287.0,4.0,10.0,48.0,47.0
1024,2021-10-21,57.0,125.0,29.0,269.0,3.0,17.0,51.0,44.0
1025,2021-10-22,83.0,195.0,54.0,524.0,12.0,18.0,69.0,55.0
1026,2021-10-23,73.0,215.0,19.0,379.0,4.0,7.0,27.0,55.0
1027,2021-10-24,70.0,231.0,11.0,375.0,0.0,25.0,28.0,59.0
1028,2021-10-25,52.0,111.0,34.0,276.0,3.0,13.0,56.0,46.0
1029,2021-10-26,43.0,104.0,26.0,262.0,5.0,12.0,29.0,30.0
1030,2021-10-27,55.0,136.0,30.0,382.0,0.0,16.0,41.0,49.0
1031,2021-10-28,58.0,155.0,50.0,421.0,8.0,19.0,39.0,62.0
1032,2021-10-29,60.0,141.0,26.0,285.0,3.0,19.0,35.0,70.0
1033,2021-10-30,42.0,194.0,7.0,151.0,2.0,11.0,20.0,29.0
1034,2021-10-31,49.0,197.0,29.0,187.0,2.0,8.0,36.0,61.0
1035,2021-11-01,32.0,102.0,25.0,240.0,0.0,13.0,35.0,39.0
1036,2021-11-02,27.0,67.0,26.0,187.0,0.0,16.0,23.0,28.0
1037,2021-11-03,31.0,64.0,19.0,167.0,0.0,16.0,13.0,22.0
1038,2021-11-04,36.0,117.0,8.0,94.0,0.0,22.0,5.0,38.0
1039,2021-11-05,44.0,95.0,11.0,227.0,0.0,13.0,28.0,37.0
1040,2021-11-06,103.0,260.0,16.0,589.0,8.0,26.0,42.0,112.0
1041,2021-11-07,78.0,238.0,19.0,344.0,4.0,17.0,38.0,72.0
1042,2021-11-08,42.0,134.0,6.0,294.0,2.0,20.0,34.0,43.0
1043,2021-11-09,89.0,239.0,35.0,400.0,6.0,13.0,52.0,67.0
1044,2021-11-10,49.0,107.0,27.0,317.0,6.0,22.0,43.0,26.0
1045,2021-11-11,40.0,115.0,19.0,215.0,4.0,12.0,32.0,50.0
1046,2021-11-12,56.0,190.0,9.0,297.0,0.0,15.0,36.0,64.0
1047,2021-11-13,61.0,190.0,31.0,209.0,3.0,8.0,26.0,63.0
1048,2021-11-14,61.0,171.0,27.0,181.0,1.0,6.0,34.0,35.0
1049,2021-11-15,45.0,113.0,59.0,219.0,3.0,14.0,50.0,56.0
1050,2021-11-16,41.0,102.0,32.0,260.0,7.0,13.0,37.0,40.0
1051,2021-11-17,37.0,104.0,49.0,252.0,0.0,20.0,33.0,37.0
1052,2021-11-18,43.0,111.0,44.0,357.0,6.0,9.0,39.0,32.0
1053,2021-11-19,54.0,156.0,64.0,394.0,2.0,35.0,49.0,46.0
1054,2021-11-20,41.0,163.0,4.0,240.0,5.0,6.0,26.0,44.0
1055,2021-11-21,47.0,136.0,16.0,111.0,2.0,15.0,24.0,30.0
1056,2021-11-22,33.0,100.0,40.0,267.0,8.0,21.0,32.0,34.0
1057,2021-11-23,55.0,116.0,20.0,298.0,4.0,14.0,33.0,29.0
1058,2021-11-24,59.0,132.0,35.0,301.0,2.0,9.0,49.0,26.0
1059,2021-11-25,47.0,101.0,49.0,175.0,2.0,23.0,41.0,29.0
1060,2021-11-26,52.0,173.0,37.0,185.0,2.0,34.0,26.0,42.0
1061,2021-11-27,57.0,176.0,13.0,119.0,0.0,6.0,38.0,63.0
1062,2021-11-28,45.0,151.0,15.0,149.0,0.0,13.0,19.0,53.0
1063,2021-11-29,32.0,89.0,28.0,276.0,9.0,6.0,52.0,27.0
1064,2021-11-30,49.0,101.0,29.0,227.0,0.0,23.0,51.0,33.0
1065,2021-12-01,48.0,118.0,43.0,146.0,6.0,22.0,50.0,26.0
1066,2021-12-02,35.0,79.0,18.0,169.0,3.0,5.0,28.0,41.0
1067,2021-12-03,37.0,90.0,24.0,217.0,2.0,12.0,35.0,25.0
1068,2021-12-04,40.0,69.0,17.0,216.0,0.0,12.0,40.0,24.0
1069,2021-12-05,44.0,137.0,15.0,293.0,2.0,12.0,26.0,33.0
1070,2021-12-06,102.0,283.0,33.0,455.0,11.0,9.0,59.0,100.0
1071,2021-12-07,43.0,161.0,12.0,180.0,7.0,18.0,17.0,60.0
1072,2021-12-08,71.0,162.0,16.0,355.0,20.0,8.0,13.0,47.0
1073,2021-12-09,73.0,245.0,29.0,388.0,7.0,8.0,36.0,76.0
1074,2021-12-10,55.0,134.0,47.0,417.0,2.0,14.0,59.0,53.0
1075,2021-12-11,56.0,160.0,27.0,272.0,2.0,4.0,39.0,71.0
1076,2021-12-12,51.0,133.0,14.0,180.0,9.0,20.0,29.0,32.0
1077,2021-12-13,53.0,148.0,48.0,291.0,3.0,29.0,51.0,55.0
1078,2021-12-14,31.0,98.0,62.0,261.0,2.0,10.0,31.0,19.0
1079,2021-12-15,51.0,112.0,37.0,271.0,6.0,18.0,41.0,52.0
1080,2021-12-16,50.0,109.0,35.0,285.0,9.0,7.0,40.0,35.0
1081,2021-12-17,62.0,173.0,31.0,422.0,2.0,32.0,55.0,74.0
1082,2021-12-18,48.0,197.0,23.0,327.0,12.0,37.0,44.0,32.0
1083,2021-12-19,45.0,173.0,14.0,229.0,0.0,9.0,12.0,48.0
1084,2021-12-20,39.0,94.0,32.0,211.0,0.0,1.0,27.0,44.0
1085,2021-12-21,55.0,115.0,29.0,313.0,7.0,27.0,42.0,43.0
1086,2021-12-22,49.0,111.0,32.0,286.0,3.0,12.0,23.0,57.0
1087,2021-12-23,57.0,135.0,41.0,288.0,0.0,21.0,27.0,56.0
1088,2021-12-24,31.0,120.0,24.0,122.0,6.0,14.0,32.0,40.0
1089,2021-12-25,51.0,139.0,7.0,117.0,3.0,4.0,28.0,30.0
1090,2021-12-26,30.0,132.0,12.0,107.0,5.0,15.0,17.0,28.0
1091,2021-12-27,29.0,115.0,11.0,98.0,0.0,14.0,19.0,29.0
1092,2021-12-28,37.0,106.0,16.0,130.0,4.0,12.0,13.0,30.0
1093,2021-12-29,23.0,94.0,35.0,65.0,0.0,11.0,22.0,18.0
1094,2021-12-30,50.0,130.0,21.0,226.0,0.0,20.0,29.0,65.0
1095,2021-12-31,30.0,138.0,21.0,232.0,0.0,3.0,39.0,40.0
1096,2022-01-01,,141.5,13.5,158.5,2.0,10.5,17.5,44.5
1097,2022-01-02,,109.5,21.0,159.0,7.5,19.0,36.5,48.5
1098,2022-01-03,,95.0,18.0,253.0,1.5,9.0,39.5,46.5
1099,2022-01-04,,115.0,13.0,335.0,8.0,7.0,40.5,41.0
1100,2022-01-05,,158.5,17.5,207.5,4.0,5.0,19.0,54.0
1101,2022-01-06,,200.5,28.5,416.0,6.5,8.0,40.5,81.5
1102,2022-01-07,,174.5,18.0,417.5,1.0,16.0,49.0,59.0
1103,2022-01-08,,174.5,20.5,314.5,3.0,12.5,19.5,63.0
1104,2022-01-09,,165.0,19.5,320.0,5.0,27.0,25.0,67.0
1105,2022-01-10,,143.5,25.5,261.5,5.0,25.5,41.0,43.5
1106,2022-01-11,,163.5,32.5,124.0,2.0,9.5,25.0,53.0
1107,2022-01-12,,140.0,29.0,168.5,3.0,18.0,33.0,35.0
1108,2022-01-13,,114.0,17.0,128.5,2.5,8.5,24.0,51.0
1109,2022-01-14,,98.0,26.0,198.5,4.5,14.0,34.0,33.0
1110,2022-01-15,,122.5,31.0,288.0,0.0,11.0,52.5,46.5
1111,2022-01-16,,117.0,35.0,189.0,5.0,11.0,29.5,24.0
1112,2022-01-17,,93.5,21.0,160.0,1.5,20.0,34.5,29.0
1113,2022-01-18,,136.0,38.0,302.0,5.0,19.5,44.0,41.0
1114,2022-01-19,,133.0,28.5,215.0,4.5,16.5,27.5,41.5
1115,2022-01-20,,102.5,17.0,173.0,0.0,5.0,23.5,29.0
1116,2022-01-21,,90.5,47.0,190.5,4.5,15.5,22.5,33.5
1117,2022-01-22,,105.0,52.5,160.0,1.0,11.5,28.0,35.0
1118,2022-01-23,,114.5,24.5,130.0,0.0,7.5,30.0,40.5
1119,2022-01-24,,131.0,36.5,172.0,1.0,5.5,18.5,46.0
1120,2022-01-25,,106.5,32.5,203.0,3.0,17.5,33.5,33.0
1121,2022-01-26,,137.0,29.5,204.5,3.5,20.0,26.0,47.5
1122,2022-01-27,,103.0,20.0,103.0,2.5,10.5,26.0,28.0
1123,2022-01-28,,84.5,20.5,165.0,3.5,12.0,30.0,39.5
1124,2022-01-29,,92.5,28.5,193.0,5.0,15.5,31.5,31.5
1125,2022-01-30,,124.0,28.5,130.0,4.0,17.0,20.5,30.0
1126,2022-01-31,,101.0,24.5,121.5,2.5,7.5,21.0,38.0
1127,2022-02-01,,104.0,15.5,175.5,3.0,7.5,15.5,38.5
1128,2022-02-02,,113.5,12.0,119.5,3.0,6.5,26.0,38.0
1129,2022-02-03,,114.0,11.0,232.5,5.0,4.0,32.0,34.0
1130,2022-02-04,,135.5,16.0,325.5,3.0,20.0,36.5,46.5
1131,2022-02-05,,116.5,15.5,249.0,4.5,12.5,31.0,29.0
1132,2022-02-06,,198.5,21.5,374.0,5.0,15.0,37.5,66.5
1133,2022-02-07,,176.5,13.5,450.5,9.5,17.0,39.0,79.0
1134,2022-02-08,,189.5,11.5,372.5,7.0,12.0,19.0,77.0
1135,2022-02-09,,135.0,15.5,338.5,2.5,14.5,42.5,57.0
1136,2022-02-10,,185.0,27.5,288.5,4.5,14.0,42.5,56.5
1137,2022-02-11,,166.0,21.5,194.0,3.5,18.0,33.0,54.5
1138,2022-02-12,,117.5,42.0,298.5,4.5,15.5,32.5,33.5
1139,2022-02-13,,124.5,6.0,268.5,3.5,5.0,35.5,51.5
1140,2022-02-14,,111.5,14.0,243.5,4.5,8.5,23.0,40.5
1141,2022-02-15,,146.5,31.0,313.5,6.5,15.5,28.5,46.5
1142,2022-02-16,,162.5,28.5,288.0,1.0,16.0,27.5,48.0
1143,2022-02-17,,147.5,29.5,262.5,0.0,12.0,22.0,47.0
1144,2022-02-18,,101.5,10.5,237.5,1.5,19.0,27.0,43.5
1145,2022-02-19,,100.5,22.0,301.5,4.5,14.5,28.0,44.5
1146,2022-02-20,,133.0,24.0,283.5,7.0,5.5,35.5,53.0
1147,2022-02-21,,137.0,18.0,259.5,3.5,8.5,27.0,59.0
1148,2022-02-22,,120.0,24.5,258.5,1.5,12.0,31.5,42.5
1149,2022-02-23,,163.5,21.0,310.5,4.0,11.5,33.0,42.5
1150,2022-02-24,,134.0,12.5,287.0,10.0,12.0,31.5,50.0
1151,2022-02-25,,116.5,19.5,327.0,5.0,20.0,35.0,37.0
1152,2022-02-26,,129.5,26.0,321.0,5.0,14.5,36.0,37.0
1153,2022-02-27,,168.0,26.0,328.5,9.5,20.5,30.0,48.0
1154,2022-02-28,,136.0,20.0,270.0,6.5,18.5,29.0,41.5
1155,2022-03-01,,105.0,10.0,158.5,3.0,10.0,19.0,24.5
1156,2022-03-02,,112.0,30.0,165.0,6.0,18.5,22.0,35.5
1157,2022-03-03,,118.5,24.0,227.5,4.5,12.5,27.0,30.0
1158,2022-03-04,,150.5,13.5,242.0,5.5,22.0,32.5,48.5
1159,2022-03-05,,126.0,13.5,302.5,8.0,14.5,37.0,36.0
1160,2022-03-06,,116.5,20.5,303.0,3.0,5.0,43.0,48.0
1161,2022-03-07,,225.0,27.0,400.5,5.5,13.0,53.0,64.5
1162,2022-03-08,,165.0,22.5,263.0,4.0,12.5,25.5,52.5
1163,2022-03-09,,152.0,24.0,374.5,3.0,20.5,45.0,63.5
1164,2022-03-10,,117.5,14.5,242.0,4.0,9.5,37.0,41.0
1165,2022-03-11,,149.5,34.5,147.5,2.5,19.5,43.5,46.5
1166,2022-03-12,,148.5,47.5,265.0,6.0,30.5,40.0,50.5
1167,2022-03-13,,132.0,14.0,189.5,3.5,5.5,22.5,37.5
1168,2022-03-14,,121.0,17.0,155.5,1.0,12.0,27.0,29.5
1169,2022-03-15,,112.0,17.5,219.5,2.0,8.0,23.5,41.0
1170,2022-03-16,,138.5,26.0,249.0,1.0,10.5,38.5,48.5
1171,2022-03-17,,136.5,19.0,198.5,2.0,12.5,28.5,39.0
1172,2022-03-18,,77.5,8.5,221.0,2.0,6.0,16.5,29.0
1173,2022-03-19,,94.0,11.5,297.0,6.0,10.0,30.5,37.5
1174,2022-03-20,,129.0,19.0,294.0,5.0,8.5,22.0,40.0
1175,2022-03-21,,119.5,15.0,278.0,3.0,10.5,25.0,36.0
1176,2022-03-22,,143.5,17.5,315.5,4.0,12.0,36.0,36.0
1177,2022-03-23,,185.0,28.5,364.0,3.0,22.0,34.5,60.5
1178,2022-03-24,,155.0,16.0,305.5,5.0,7.0,27.0,48.5
1179,2022-03-25,,111.0,17.0,289.0,2.5,18.5,31.0,39.0
1180,2022-03-26,,122.5,22.0,311.0,7.5,15.5,33.0,37.5
1181,2022-03-27,,161.0,15.0,337.5,9.5,20.0,37.0,56.0
1182,2022-03-28,,143.0,19.5,318.5,7.5,17.0,29.0,61.5
1183,2022-03-29,,143.0,17.5,365.5,6.5,20.5,41.5,41.5
1184,2022-03-30,,159.0,14.0,327.0,3.0,14.5,38.5,55.0
1185,2022-03-31,,214.5,29.5,374.0,5.0,15.5,36.0,73.0
1186,2022-04-01,,117.0,31.0,202.5,4.5,13.5,19.5,30.5
1187,2022-04-02,,81.0,32.0,189.5,1.0,19.0,36.5,28.0
1188,2022-04-03,,84.5,17.0,162.5,8.0,10.5,29.0,21.0
1189,2022-04-04,,146.5,12.5,304.0,6.0,15.5,29.0,48.5
1190,2022-04-05,,127.0,17.5,192.5,3.5,18.5,39.0,43.5
1191,2022-04-06,,150.0,15.5,289.0,10.5,18.0,37.0,52.0
1192,2022-04-07,,195.5,22.5,347.0,5.0,19.5,29.5,56.0
1193,2022-04-08,,160.0,14.5,223.5,5.0,11.0,18.5,60.5
1194,2022-04-09,,175.5,29.0,366.5,2.5,13.0,39.5,56.5
1195,2022-04-10,,149.0,17.0,286.0,4.5,13.0,38.5,52.5
1196,2022-04-11,,118.0,40.5,206.0,2.5,15.0,45.0,31.5
1197,2022-04-12,,189.5,42.5,239.0,9.0,14.5,36.5,64.0
1198,2022-04-13,,155.5,24.5,305.5,7.5,12.0,35.5,47.5
1199,2022-04-14,,145.0,14.0,267.0,1.0,10.5,23.5,35.0
1200,2022-04-15,,110.0,13.5,292.5,2.0,10.5,34.0,26.5
1201,2022-04-16,,109.5,15.0,262.5,6.0,15.5,32.5,35.0
1202,2022-04-17,,123.0,14.0,291.0,1.0,8.5,28.0,52.5
1203,2022-04-18,,127.5,11.5,285.0,7.0,14.0,30.5,44.0
1204,2022-04-19,,146.0,17.5,347.5,6.0,15.0,26.0,68.5
1205,2022-04-20,,184.5,16.0,334.5,8.5,15.0,35.5,66.0
1206,2022-04-21,,152.0,13.5,257.0,0.0,14.5,34.0,38.0
1207,2022-04-22,,154.0,12.5,262.0,1.5,13.5,26.0,41.5
1208,2022-04-23,,138.0,12.0,317.5,6.5,15.0,37.5,48.5
1209,2022-04-24,,155.0,9.0,259.0,3.5,10.5,37.0,58.5
1210,2022-04-25,,123.0,9.0,201.0,1.0,11.0,33.5,42.0
1211,2022-04-26,,127.5,12.0,281.0,9.5,19.0,40.0,36.0
1212,2022-04-27,,119.5,7.0,209.0,2.0,9.0,30.0,46.0
1213,2022-04-28,,133.0,14.5,187.5,5.5,8.5,23.0,44.5
1214,2022-04-29,,98.5,8.0,238.5,5.0,17.5,30.5,21.5
1215,2022-04-30,,123.0,13.5,306.5,2.5,11.0,39.0,30.0
1216,2022-05-01,,113.5,37.0,186.5,4.5,9.0,21.0,23.5
1217,2022-05-02,,98.5,21.5,219.5,4.0,11.0,34.5,33.5
1218,2022-05-03,,111.0,18.5,273.0,1.5,12.5,36.0,37.0
1219,2022-05-04,,120.5,10.0,262.0,3.0,13.0,28.5,40.5
1220,2022-05-05,,127.5,22.5,239.5,0.5,3.0,42.0,37.0
1221,2022-05-06,,178.0,23.5,287.0,2.5,14.5,36.0,60.0
1222,2022-05-07,,182.0,21.5,389.5,4.0,25.0,46.0,64.5
1223,2022-05-08,,141.5,13.5,294.5,2.5,6.0,29.5,43.0
1224,2022-05-09,,181.0,16.5,352.5,5.5,12.5,38.5,58.0
1225,2022-05-10,,181.0,29.5,236.5,6.0,14.5,34.0,57.0
1226,2022-05-11,,145.0,37.5,314.5,9.5,17.5,48.0,56.5
1227,2022-05-12,,146.0,18.0,195.5,2.0,14.5,31.5,42.5
1228,2022-05-13,,155.0,20.5,297.5,1.0,18.0,31.0,62.0
1229,2022-05-14,,130.5,14.0,307.5,3.0,18.0,36.5,41.5
1230,2022-05-15,,131.0,15.0,244.0,2.5,12.0,33.0,44.0
1231,2022-05-16,,129.5,14.5,227.0,3.0,8.0,23.0,38.0
1232,2022-05-17,,121.5,18.5,207.5,4.0,11.5,39.5,42.0
1233,2022-05-18,,148.0,25.0,247.0,1.5,10.5,29.0,47.5
1234,2022-05-19,,158.5,16.0,227.5,7.0,24.0,28.0,42.5
1235,2022-05-20,,124.5,22.5,284.0,3.0,14.5,30.0,38.5
1236,2022-05-21,,132.5,16.0,297.5,2.5,10.5,43.0,46.5
1237,2022-05-22,,173.5,22.5,322.5,6.5,14.5,35.5,47.5
1238,2022-05-23,,178.5,19.0,345.5,2.5,7.5,46.0,70.0
1239,2022-05-24,,144.0,24.0,263.5,4.5,17.0,30.5,50.5
1240,2022-05-25,,174.5,21.0,324.5,2.0,18.0,48.0,57.0
1241,2022-05-26,,182.5,22.5,312.5,3.0,16.5,27.5,58.0
1242,2022-05-27,,158.5,17.0,369.5,1.0,12.5,56.0,44.5
1243,2022-05-28,,148.0,19.0,366.5,4.5,18.5,47.0,55.5
1244,2022-05-29,,208.0,22.5,431.0,11.0,8.0,37.5,68.5
1245,2022-05-30,,239.0,21.5,376.0,5.0,19.0,32.0,89.0
1246,2022-05-31,,185.5,14.0,412.5,1.5,18.5,33.5,50.0
1247,2022-06-01,,106.5,20.5,167.0,2.0,15.0,18.5,29.0
1248,2022-06-02,,116.0,34.0,147.0,0.0,14.5,30.5,43.0
1249,2022-06-03,,125.0,27.0,217.5,5.0,8.0,25.5,40.0
1250,2022-06-04,,136.5,18.0,233.0,2.0,14.0,34.5,45.5
1251,2022-06-05,,108.5,15.0,248.0,6.5,9.0,32.5,50.5
1252,2022-06-06,,189.5,24.5,369.5,3.5,11.5,30.5,72.5
1253,2022-06-07,,220.0,32.0,388.5,5.5,11.5,41.5,72.5
1254,2022-06-08,,153.0,17.5,298.5,6.5,15.5,28.0,52.5
1255,2022-06-09,,166.5,27.5,439.5,6.5,20.0,36.0,57.0
1256,2022-06-10,,177.5,36.0,302.5,3.0,11.0,47.5,72.0
1257,2022-06-11,,141.0,28.5,275.5,6.5,11.5,35.0,37.5
1258,2022-06-12,,142.5,43.0,201.5,2.5,20.0,35.0,52.0
1259,2022-06-13,,213.5,30.0,393.0,8.0,14.5,45.5,60.0
1260,2022-06-14,,173.5,17.0,400.0,7.5,18.0,37.5,55.5
1261,2022-06-15,,192.5,26.5,402.0,7.0,14.5,38.0,66.5
1262,2022-06-16,,263.5,19.0,466.0,4.0,15.5,37.5,84.0
1263,2022-06-17,,149.5,18.0,358.0,2.5,12.5,49.0,47.5
1264,2022-06-18,,163.5,20.5,429.0,4.5,17.5,48.5,47.5
1265,2022-06-19,,180.0,12.5,322.0,4.0,7.5,32.0,66.0
1266,2022-06-20,,161.5,21.0,270.0,7.0,14.5,34.0,44.0
1267,2022-06-21,,178.5,15.0,402.5,12.0,18.0,48.5,53.0
1268,2022-06-22,,213.0,35.0,339.5,8.5,10.5,51.5,84.0
1269,2022-06-23,,171.0,19.5,307.0,3.0,12.5,29.0,54.5
1270,2022-06-24,,161.0,9.5,373.0,9.0,10.0,55.0,55.0
1271,2022-06-25,,143.0,21.0,388.0,4.5,15.0,40.5,54.5
1272,2022-06-26,,214.5,20.0,362.0,12.0,13.5,51.0,74.5
1273,2022-06-27,,186.5,25.5,341.5,5.0,17.5,52.0,81.5
1274,2022-06-28,,190.5,15.0,394.0,4.0,16.0,31.5,65.5
1275,2022-06-29,,200.5,19.5,341.0,1.5,16.0,38.0,56.0
1276,2022-06-30,,220.0,18.0,358.5,4.0,18.0,25.0,68.5
1277,2022-07-01,,95.5,20.5,189.0,4.0,14.5,31.5,27.5
1278,2022-07-02,,118.5,24.5,194.5,4.0,11.5,20.5,32.0
1279,2022-07-03,,136.0,24.0,250.0,7.0,14.5,34.5,44.5
1280,2022-07-04,,119.0,22.0,221.0,1.0,8.5,25.0,38.5
1281,2022-07-05,,148.0,21.5,369.0,8.0,13.5,43.5,45.5
1282,2022-07-06,,173.0,14.0,357.5,7.0,17.0,39.0,57.5
1283,2022-07-07,,220.0,30.0,374.5,1.0,24.0,35.0,74.5
1284,2022-07-08,,175.0,22.5,278.5,4.5,15.5,34.5,67.5
1285,2022-07-09,,212.0,20.0,431.0,3.5,25.0,35.5,73.0
1286,2022-07-10,,114.5,23.0,317.0,3.5,13.5,36.5,35.0
1287,2022-07-11,,140.5,24.0,229.0,2.5,16.5,34.0,42.5
1288,2022-07-12,,147.5,24.5,216.0,5.5,18.0,28.0,46.0
1289,2022-07-13,,208.0,20.5,280.5,2.5,10.5,30.5,57.0
1290,2022-07-14,,217.0,31.0,304.0,3.5,21.0,33.5,72.0
1291,2022-07-15,,142.5,20.5,340.0,4.5,27.5,39.0,60.0
1292,2022-07-16,,181.5,14.0,390.0,4.0,18.5,39.5,56.0
1293,2022-07-17,,226.0,17.5,402.5,2.0,17.5,35.0,71.0
1294,2022-07-18,,199.5,15.0,371.5,5.5,10.5,37.0,71.5
1295,2022-07-19,,188.0,15.0,411.5,2.0,9.0,52.5,58.0
1296,2022-07-20,,213.5,24.0,405.0,8.5,22.0,37.0,71.0
1297,2022-07-21,,194.5,20.0,345.5,2.0,12.0,35.0,91.5
1298,2022-07-22,,122.5,20.0,327.0,2.0,14.0,45.5,45.5
1299,2022-07-23,,166.5,7.0,347.5,10.5,14.0,36.5,59.5
1300,2022-07-24,,227.5,14.5,345.0,4.5,15.0,27.0,84.0
1301,2022-07-25,,201.5,20.0,305.5,6.0,18.0,34.0,74.0
1302,2022-07-26,,152.5,11.5,300.5,4.0,15.0,24.0,77.0
1303,2022-07-27,,183.0,16.5,231.5,8.5,19.0,24.5,65.0
1304,2022-07-28,,142.0,16.5,257.5,1.5,13.0,33.5,56.0
1305,2022-07-29,,170.5,15.0,363.0,5.5,14.0,45.5,57.0
1306,2022-07-30,,157.0,26.0,346.5,4.5,19.5,29.0,65.5
1307,2022-07-31,,166.5,17.5,296.5,8.5,15.0,19.0,54.0
1308,2022-08-01,,110.5,37.5,269.5,5.5,4.5,31.5,34.0
1309,2022-08-02,,115.0,31.5,201.0,2.0,18.0,24.0,40.5
1310,2022-08-03,,99.5,15.5,282.0,4.5,10.0,35.0,33.5
1311,2022-08-04,,103.0,9.5,273.5,1.5,14.5,36.0,44.5
1312,2022-08-05,,200.0,13.5,207.5,3.0,13.0,16.0,63.5
1313,2022-08-06,,196.5,12.0,393.5,8.5,13.0,57.5,55.5
1314,2022-08-07,,136.0,9.0,355.0,2.5,17.5,47.0,47.0
1315,2022-08-08,,166.0,20.0,276.5,3.0,7.5,33.0,63.5
1316,2022-08-09,,191.0,30.5,352.5,4.0,20.5,37.0,71.0
1317,2022-08-10,,144.0,32.5,328.5,4.0,19.0,46.5,45.0
1318,2022-08-11,,134.5,55.5,328.5,9.5,19.5,34.0,52.0
1319,2022-08-12,,159.5,32.0,202.0,1.0,22.0,35.0,43.0
1320,2022-08-13,,190.0,22.0,335.0,7.0,21.0,33.0,72.0
1321,2022-08-14,,182.5,18.0,330.0,7.5,9.5,31.0,76.5
1322,2022-08-15,,167.5,13.0,235.5,2.5,11.0,25.5,70.5
1323,2022-08-16,,154.5,13.5,293.5,7.0,18.0,20.5,60.5
1324,2022-08-17,,188.5,22.5,234.5,6.0,17.0,24.5,53.5
1325,2022-08-18,,166.5,19.0,245.0,4.0,23.0,21.0,47.0
1326,2022-08-19,,131.0,18.0,260.5,2.0,13.0,29.5,63.0
1327,2022-08-20,,158.0,17.5,337.5,3.0,14.5,33.5,66.0
1328,2022-08-21,,183.5,9.5,302.0,2.0,12.0,19.0,66.0
1329,2022-08-22,,182.5,12.5,299.5,5.5,14.5,22.0,84.5
1330,2022-08-23,,134.5,17.5,299.0,1.5,13.0,22.0,71.5
1331,2022-08-24,,168.0,11.0,309.0,7.0,7.5,34.5,64.5
1332,2022-08-25,,200.0,21.5,370.0,4.0,20.5,29.5,70.5
1333,2022-08-26,,126.0,18.0,294.0,3.5,12.5,25.5,43.0
1334,2022-08-27,,185.0,19.5,383.5,4.0,29.0,42.5,54.5
1335,2022-08-28,,195.5,22.0,343.5,5.0,14.0,27.5,56.5
1336,2022-08-29,,191.5,21.5,322.5,1.0,12.0,44.5,69.5
1337,2022-08-30,,152.5,19.5,357.5,4.5,23.0,32.0,69.5
1338,2022-08-31,,227.0,20.0,406.0,14.5,10.5,39.0,92.0
1339,2022-09-01,,115.0,18.5,217.0,1.0,19.5,21.5,42.0
1340,2022-09-02,,127.0,22.0,210.0,5.0,11.0,23.5,46.5
1341,2022-09-03,,123.5,10.5,236.5,0.5,13.5,30.5,49.0
1342,2022-09-04,,85.0,15.0,225.0,2.5,8.5,17.0,35.5
1343,2022-09-05,,152.0,11.5,236.0,2.5,10.5,30.0,48.0
1344,2022-09-06,,235.5,22.0,410.0,1.5,17.0,34.5,76.0
1345,2022-09-07,,164.0,17.0,417.5,6.0,20.5,53.5,54.0
1346,2022-09-08,,165.5,13.5,302.0,4.0,8.5,28.5,88.5
1347,2022-09-09,,109.5,16.0,299.0,4.5,15.0,33.5,27.5
1348,2022-09-10,,205.5,42.0,401.0,3.5,23.0,37.0,63.5
1349,2022-09-11,,169.0,38.0,298.0,6.0,20.5,32.5,48.5
1350,2022-09-12,,129.5,46.5,270.0,8.0,30.5,39.0,54.5
1351,2022-09-13,,170.0,22.5,445.0,11.0,17.0,36.0,76.5
1352,2022-09-14,,205.5,31.5,344.5,3.0,26.0,37.0,60.0
1353,2022-09-15,,211.0,20.5,320.0,5.0,28.0,34.5,83.0
1354,2022-09-16,,116.0,19.0,333.0,4.0,17.0,38.5,37.5
1355,2022-09-17,,147.5,32.5,404.5,8.5,12.5,48.5,47.5
1356,2022-09-18,,206.5,34.5,391.0,3.5,15.5,44.5,62.0
1357,2022-09-19,,170.0,27.5,319.0,7.0,14.0,31.0,53.0
1358,2022-09-20,,158.5,29.0,358.0,4.5,20.5,37.0,46.5
1359,2022-09-21,,175.5,20.5,359.0,7.0,13.5,37.0,70.0
1360,2022-09-22,,176.0,33.5,315.0,3.5,12.0,39.0,39.5
1361,2022-09-23,,150.0,34.5,390.0,6.0,12.5,53.5,41.5
1362,2022-09-24,,137.5,25.5,321.5,7.0,18.0,42.5,36.5
