,ds,y,trajet_trajet_personnel,trajet_trajet_professionel,age_21_ans_et_moins,condition_atmospheriques_Normale,type_collision_Deux véhicules – par l’arrière,type_collision_Trois véhicules et plus,nom_dep_Bas_Rhin,infrastructure_Oui
921,2021-07-10,168.0,102.0,108.0,53.0,343.0,57.0,35.0,2.0,53.0
922,2021-07-11,110.0,155.0,26.0,66.0,236.0,54.0,38.0,2.0,54.0
923,2021-07-12,166.0,91.0,131.0,67.0,158.0,56.0,54.0,4.0,59.0
924,2021-07-13,172.0,143.0,100.0,64.0,169.0,82.0,22.0,5.0,37.0
925,2021-07-14,119.0,195.0,29.0,78.0,250.0,41.0,15.0,2.0,59.0
926,2021-07-15,142.0,151.0,75.0,77.0,309.0,60.0,46.0,5.0,53.0
927,2021-07-16,205.0,192.0,91.0,78.0,388.0,66.0,70.0,0.0,79.0
928,2021-07-17,171.0,268.0,48.0,112.0,399.0,59.0,24.0,2.0,67.0
929,2021-07-18,179.0,268.0,23.0,91.0,420.0,88.0,34.0,6.0,51.0
930,2021-07-19,194.0,183.0,118.0,108.0,419.0,86.0,45.0,4.0,46.0
931,2021-07-20,173.0,145.0,107.0,81.0,403.0,91.0,29.0,8.0,58.0
932,2021-07-21,158.0,152.0,88.0,68.0,359.0,64.0,35.0,4.0,35.0
933,2021-07-22,168.0,147.0,88.0,76.0,380.0,62.0,29.0,2.0,56.0
934,2021-07-23,168.0,177.0,85.0,95.0,388.0,56.0,65.0,3.0,65.0
935,2021-07-24,179.0,282.0,34.0,116.0,323.0,64.0,57.0,7.0,56.0
936,2021-07-25,147.0,227.0,26.0,115.0,263.0,55.0,43.0,3.0,48.0
937,2021-07-26,154.0,130.0,92.0,79.0,262.0,54.0,33.0,1.0,59.0
938,2021-07-27,150.0,149.0,89.0,81.0,223.0,67.0,40.0,7.0,43.0
939,2021-07-28,142.0,127.0,81.0,75.0,308.0,48.0,36.0,3.0,49.0
940,2021-07-29,172.0,177.0,75.0,87.0,396.0,54.0,43.0,8.0,67.0
941,2021-07-30,162.0,175.0,83.0,86.0,367.0,50.0,51.0,7.0,57.0
942,2021-07-31,137.0,210.0,34.0,97.0,313.0,59.0,21.0,3.0,49.0
943,2021-08-01,164.0,114.0,116.0,74.0,314.0,54.0,19.0,8.0,74.0
944,2021-08-02,91.0,56.0,65.0,38.0,129.0,21.0,43.0,0.0,29.0
945,2021-08-03,115.0,81.0,101.0,46.0,258.0,34.0,32.0,5.0,29.0
946,2021-08-04,119.0,91.0,80.0,48.0,254.0,36.0,34.0,3.0,36.0
947,2021-08-05,130.0,224.0,26.0,74.0,338.0,49.0,34.0,3.0,47.0
948,2021-08-06,197.0,152.0,148.0,77.0,439.0,61.0,54.0,13.0,85.0
949,2021-08-07,176.0,147.0,125.0,70.0,363.0,73.0,62.0,4.0,64.0
950,2021-08-08,111.0,202.0,25.0,70.0,263.0,53.0,31.0,2.0,30.0
951,2021-08-09,207.0,172.0,128.0,88.0,410.0,68.0,51.0,4.0,71.0
952,2021-08-10,225.0,157.0,159.0,71.0,469.0,70.0,48.0,8.0,66.0
953,2021-08-11,174.0,108.0,116.0,67.0,335.0,46.0,66.0,4.0,52.0
954,2021-08-12,166.0,120.0,134.0,82.0,213.0,50.0,46.0,0.0,70.0
955,2021-08-13,164.0,221.0,81.0,92.0,394.0,48.0,51.0,7.0,66.0
956,2021-08-14,163.0,230.0,44.0,87.0,376.0,50.0,66.0,3.0,42.0
957,2021-08-15,115.0,197.0,16.0,75.0,280.0,28.0,28.0,3.0,53.0
958,2021-08-16,127.0,148.0,71.0,65.0,287.0,43.0,59.0,2.0,50.0
959,2021-08-17,152.0,142.0,79.0,57.0,290.0,44.0,31.0,10.0,57.0
960,2021-08-18,115.0,117.0,52.0,66.0,238.0,46.0,12.0,7.0,59.0
961,2021-08-19,135.0,146.0,59.0,51.0,274.0,27.0,26.0,4.0,49.0
962,2021-08-20,173.0,187.0,74.0,96.0,423.0,55.0,29.0,6.0,74.0
963,2021-08-21,155.0,248.0,38.0,97.0,335.0,59.0,35.0,0.0,48.0
964,2021-08-22,115.0,201.0,20.0,86.0,278.0,33.0,27.0,6.0,22.0
965,2021-08-23,111.0,106.0,63.0,57.0,259.0,47.0,17.0,2.0,38.0
966,2021-08-24,104.0,108.0,80.0,52.0,266.0,59.0,21.0,5.0,60.0
967,2021-08-25,172.0,142.0,99.0,86.0,374.0,73.0,34.0,7.0,33.0
968,2021-08-26,141.0,133.0,85.0,62.0,312.0,51.0,49.0,4.0,60.0
969,2021-08-27,239.0,238.0,96.0,109.0,490.0,67.0,85.0,8.0,71.0
970,2021-08-28,156.0,253.0,47.0,114.0,404.0,52.0,78.0,2.0,62.0
971,2021-08-29,125.0,203.0,27.0,81.0,276.0,50.0,27.0,2.0,43.0
972,2021-08-30,154.0,139.0,68.0,79.0,321.0,67.0,70.0,3.0,56.0
973,2021-08-31,173.0,143.0,103.0,68.0,401.0,72.0,43.0,10.0,67.0
974,2021-09-01,95.0,120.0,26.0,45.0,204.0,39.0,32.0,0.0,23.0
975,2021-09-02,111.0,56.0,91.0,30.0,171.0,37.0,37.0,8.0,37.0
976,2021-09-03,130.0,71.0,116.0,44.0,274.0,39.0,30.0,0.0,43.0
977,2021-09-04,108.0,92.0,68.0,55.0,204.0,38.0,31.0,5.0,34.0
978,2021-09-05,122.0,201.0,29.0,76.0,273.0,35.0,36.0,5.0,42.0
979,2021-09-06,238.0,224.0,144.0,111.0,519.0,80.0,56.0,2.0,78.0
980,2021-09-07,192.0,169.0,94.0,92.0,424.0,78.0,19.0,5.0,80.0
981,2021-09-08,146.0,132.0,77.0,64.0,282.0,37.0,51.0,4.0,46.0
982,2021-09-09,144.0,91.0,98.0,52.0,275.0,37.0,58.0,2.0,43.0
983,2021-09-10,243.0,306.0,69.0,148.0,558.0,82.0,67.0,5.0,51.0
984,2021-09-11,153.0,110.0,108.0,50.0,307.0,62.0,37.0,6.0,42.0
985,2021-09-12,202.0,134.0,158.0,74.0,321.0,101.0,36.0,12.0,62.0
986,2021-09-13,189.0,158.0,129.0,80.0,415.0,70.0,49.0,10.0,51.0
987,2021-09-14,185.0,146.0,110.0,80.0,273.0,41.0,32.0,4.0,43.0
988,2021-09-15,179.0,154.0,111.0,83.0,238.0,65.0,50.0,4.0,63.0
989,2021-09-16,141.0,103.0,106.0,64.0,281.0,57.0,27.0,4.0,46.0
990,2021-09-17,220.0,172.0,127.0,103.0,464.0,76.0,55.0,8.0,83.0
991,2021-09-18,191.0,290.0,46.0,91.0,396.0,70.0,72.0,1.0,82.0
992,2021-09-19,130.0,184.0,26.0,65.0,240.0,41.0,31.0,4.0,43.0
993,2021-09-20,162.0,111.0,107.0,63.0,245.0,71.0,32.0,5.0,53.0
994,2021-09-21,177.0,150.0,134.0,86.0,403.0,55.0,43.0,8.0,61.0
995,2021-09-22,224.0,154.0,131.0,93.0,446.0,62.0,54.0,1.0,84.0
996,2021-09-23,208.0,179.0,145.0,84.0,468.0,78.0,43.0,10.0,51.0
997,2021-09-24,219.0,177.0,128.0,85.0,472.0,56.0,53.0,4.0,66.0
998,2021-09-25,194.0,261.0,55.0,100.0,414.0,72.0,48.0,8.0,68.0
999,2021-09-26,134.0,225.0,27.0,89.0,270.0,48.0,64.0,0.0,70.0
1000,2021-09-27,171.0,129.0,113.0,69.0,292.0,32.0,50.0,6.0,31.0
1001,2021-09-28,182.0,111.0,126.0,82.0,379.0,74.0,53.0,2.0,50.0
1002,2021-09-29,181.0,139.0,113.0,88.0,353.0,46.0,64.0,2.0,62.0
1003,2021-09-30,216.0,160.0,139.0,77.0,440.0,93.0,67.0,7.0,67.0
1004,2021-10-01,70.0,84.0,18.0,44.0,168.0,17.0,21.0,2.0,19.0
1005,2021-10-02,112.0,82.0,99.0,30.0,146.0,40.0,39.0,6.0,38.0
1006,2021-10-03,150.0,107.0,101.0,60.0,255.0,64.0,37.0,9.0,37.0
1007,2021-10-04,80.0,82.0,39.0,47.0,97.0,24.0,6.0,0.0,29.0
1008,2021-10-05,150.0,101.0,90.0,75.0,207.0,48.0,34.0,1.0,39.0
1009,2021-10-06,235.0,201.0,144.0,87.0,511.0,62.0,59.0,12.0,65.0
1010,2021-10-07,181.0,255.0,30.0,98.0,377.0,66.0,24.0,5.0,41.0
1011,2021-10-08,127.0,128.0,76.0,60.0,293.0,60.0,10.0,8.0,50.0
1012,2021-10-09,199.0,150.0,133.0,92.0,356.0,56.0,69.0,2.0,69.0
1013,2021-10-10,138.0,212.0,15.0,86.0,331.0,77.0,36.0,8.0,36.0
1014,2021-10-11,168.0,136.0,121.0,78.0,307.0,50.0,42.0,6.0,49.0
1015,2021-10-12,179.0,133.0,98.0,67.0,204.0,58.0,54.0,9.0,78.0
1016,2021-10-13,207.0,129.0,145.0,84.0,419.0,60.0,63.0,0.0,76.0
1017,2021-10-14,215.0,162.0,121.0,87.0,439.0,48.0,39.0,3.0,77.0
1018,2021-10-15,172.0,149.0,118.0,84.0,393.0,52.0,22.0,5.0,65.0
1019,2021-10-16,225.0,274.0,66.0,113.0,489.0,101.0,45.0,7.0,78.0
1020,2021-10-17,174.0,232.0,30.0,88.0,369.0,78.0,29.0,0.0,50.0
1021,2021-10-18,184.0,116.0,117.0,63.0,318.0,58.0,60.0,2.0,65.0
1022,2021-10-19,223.0,157.0,137.0,98.0,442.0,65.0,65.0,0.0,50.0
1023,2021-10-20,175.0,113.0,135.0,88.0,287.0,57.0,38.0,4.0,65.0
1024,2021-10-21,180.0,125.0,138.0,77.0,269.0,58.0,45.0,3.0,70.0
1025,2021-10-22,253.0,195.0,145.0,114.0,524.0,60.0,99.0,12.0,88.0
1026,2021-10-23,174.0,215.0,43.0,80.0,379.0,64.0,27.0,4.0,62.0
1027,2021-10-24,175.0,231.0,28.0,97.0,375.0,62.0,48.0,0.0,79.0
1028,2021-10-25,165.0,111.0,107.0,67.0,276.0,58.0,39.0,3.0,84.0
1029,2021-10-26,127.0,104.0,90.0,58.0,262.0,38.0,29.0,5.0,34.0
1030,2021-10-27,187.0,136.0,140.0,79.0,382.0,73.0,39.0,0.0,65.0
1031,2021-10-28,201.0,155.0,135.0,75.0,421.0,73.0,62.0,8.0,57.0
1032,2021-10-29,179.0,141.0,89.0,108.0,285.0,69.0,59.0,3.0,82.0
1033,2021-10-30,143.0,194.0,41.0,80.0,151.0,47.0,34.0,2.0,63.0
1034,2021-10-31,159.0,197.0,22.0,101.0,187.0,75.0,34.0,2.0,49.0
1035,2021-11-01,124.0,102.0,107.0,47.0,240.0,34.0,29.0,0.0,33.0
1036,2021-11-02,98.0,67.0,81.0,44.0,187.0,69.0,12.0,0.0,34.0
1037,2021-11-03,125.0,64.0,98.0,39.0,167.0,46.0,42.0,0.0,42.0
1038,2021-11-04,77.0,117.0,22.0,45.0,94.0,21.0,17.0,0.0,25.0
1039,2021-11-05,144.0,95.0,100.0,64.0,227.0,46.0,23.0,0.0,46.0
1040,2021-11-06,258.0,260.0,141.0,135.0,589.0,72.0,105.0,8.0,84.0
1041,2021-11-07,123.0,238.0,20.0,91.0,344.0,48.0,46.0,4.0,38.0
1042,2021-11-08,129.0,134.0,56.0,62.0,294.0,44.0,32.0,2.0,45.0
1043,2021-11-09,173.0,239.0,27.0,92.0,400.0,66.0,40.0,6.0,77.0
1044,2021-11-10,162.0,107.0,120.0,70.0,317.0,62.0,34.0,6.0,61.0
1045,2021-11-11,103.0,115.0,32.0,52.0,215.0,47.0,20.0,4.0,31.0
1046,2021-11-12,161.0,190.0,58.0,78.0,297.0,51.0,89.0,0.0,53.0
1047,2021-11-13,151.0,190.0,27.0,99.0,209.0,65.0,60.0,3.0,49.0
1048,2021-11-14,118.0,171.0,27.0,87.0,181.0,56.0,37.0,1.0,38.0
1049,2021-11-15,169.0,113.0,133.0,75.0,219.0,53.0,71.0,3.0,55.0
1050,2021-11-16,175.0,102.0,142.0,71.0,260.0,58.0,41.0,7.0,46.0
1051,2021-11-17,156.0,104.0,129.0,59.0,252.0,72.0,40.0,0.0,57.0
1052,2021-11-18,175.0,111.0,123.0,71.0,357.0,62.0,63.0,6.0,75.0
1053,2021-11-19,213.0,156.0,142.0,82.0,394.0,70.0,68.0,2.0,63.0
1054,2021-11-20,144.0,163.0,36.0,61.0,240.0,55.0,46.0,5.0,40.0
1055,2021-11-21,103.0,136.0,23.0,60.0,111.0,42.0,27.0,2.0,25.0
1056,2021-11-22,149.0,100.0,124.0,56.0,267.0,37.0,55.0,8.0,66.0
1057,2021-11-23,156.0,116.0,116.0,60.0,298.0,49.0,69.0,4.0,50.0
1058,2021-11-24,185.0,132.0,138.0,56.0,301.0,37.0,50.0,2.0,68.0
1059,2021-11-25,151.0,101.0,116.0,62.0,175.0,48.0,52.0,2.0,49.0
1060,2021-11-26,197.0,173.0,104.0,85.0,185.0,90.0,84.0,2.0,55.0
1061,2021-11-27,151.0,176.0,44.0,92.0,119.0,45.0,32.0,0.0,54.0
1062,2021-11-28,95.0,151.0,21.0,61.0,149.0,21.0,46.0,0.0,47.0
1063,2021-11-29,164.0,89.0,122.0,66.0,276.0,54.0,44.0,9.0,60.0
1064,2021-11-30,169.0,101.0,134.0,76.0,227.0,44.0,32.0,0.0,48.0
1065,2021-12-01,163.0,118.0,131.0,59.0,146.0,53.0,46.0,6.0,60.0
1066,2021-12-02,128.0,79.0,92.0,50.0,169.0,40.0,35.0,3.0,26.0
1067,2021-12-03,128.0,90.0,91.0,75.0,217.0,46.0,35.0,2.0,52.0
1068,2021-12-04,110.0,69.0,81.0,51.0,216.0,43.0,27.0,0.0,53.0
1069,2021-12-05,147.0,137.0,88.0,79.0,293.0,68.0,60.0,2.0,47.0
1070,2021-12-06,195.0,283.0,46.0,111.0,455.0,64.0,63.0,11.0,81.0
1071,2021-12-07,142.0,161.0,75.0,90.0,180.0,51.0,52.0,7.0,48.0
1072,2021-12-08,149.0,162.0,75.0,78.0,355.0,59.0,25.0,20.0,70.0
1073,2021-12-09,145.0,245.0,25.0,93.0,388.0,76.0,22.0,7.0,50.0
1074,2021-12-10,201.0,134.0,154.0,79.0,417.0,77.0,36.0,2.0,58.0
1075,2021-12-11,151.0,160.0,62.0,80.0,272.0,25.0,24.0,2.0,57.0
1076,2021-12-12,111.0,133.0,19.0,65.0,180.0,29.0,46.0,9.0,54.0
1077,2021-12-13,171.0,148.0,124.0,81.0,291.0,60.0,46.0,3.0,52.0
1078,2021-12-14,154.0,98.0,123.0,55.0,261.0,44.0,44.0,2.0,43.0
1079,2021-12-15,151.0,112.0,88.0,63.0,271.0,43.0,37.0,6.0,49.0
1080,2021-12-16,150.0,109.0,83.0,67.0,285.0,41.0,71.0,9.0,62.0
1081,2021-12-17,212.0,173.0,124.0,93.0,422.0,41.0,62.0,2.0,68.0
1082,2021-12-18,169.0,197.0,43.0,83.0,327.0,83.0,32.0,12.0,50.0
1083,2021-12-19,123.0,173.0,18.0,76.0,229.0,57.0,51.0,0.0,46.0
1084,2021-12-20,105.0,94.0,67.0,69.0,211.0,19.0,46.0,0.0,49.0
1085,2021-12-21,155.0,115.0,97.0,65.0,313.0,67.0,30.0,7.0,37.0
1086,2021-12-22,155.0,111.0,100.0,72.0,286.0,63.0,42.0,3.0,37.0
1087,2021-12-23,150.0,135.0,90.0,71.0,288.0,35.0,47.0,0.0,45.0
1088,2021-12-24,101.0,120.0,46.0,49.0,122.0,17.0,16.0,6.0,46.0
1089,2021-12-25,82.0,139.0,18.0,62.0,117.0,30.0,18.0,3.0,43.0
1090,2021-12-26,101.0,132.0,13.0,53.0,107.0,46.0,53.0,5.0,42.0
1091,2021-12-27,101.0,115.0,53.0,60.0,98.0,27.0,47.0,0.0,41.0
1092,2021-12-28,124.0,106.0,77.0,58.0,130.0,32.0,40.0,4.0,49.0
1093,2021-12-29,92.0,94.0,35.0,34.0,65.0,38.0,8.0,0.0,53.0
1094,2021-12-30,120.0,130.0,47.0,57.0,226.0,41.0,27.0,0.0,63.0
1095,2021-12-31,123.0,138.0,34.0,65.0,232.0,46.0,43.0,0.0,33.0
1096,2022-01-01,,141.5,15.0,60.0,158.5,22.5,32.0,2.0,41.0
1097,2022-01-02,,109.5,106.5,62.5,159.0,37.0,45.0,7.5,55.0
1098,2022-01-03,,95.0,98.5,55.5,253.0,54.5,23.5,1.5,48.5
1099,2022-01-04,,115.0,102.5,68.5,335.0,50.0,37.0,8.0,59.0
1100,2022-01-05,,158.5,23.0,55.5,207.5,26.5,24.5,4.0,30.5
1101,2022-01-06,,200.5,119.0,89.5,416.0,82.0,55.5,6.5,67.5
1102,2022-01-07,,174.5,124.0,84.5,417.5,62.5,55.5,1.0,66.0
1103,2022-01-08,,174.5,57.0,83.0,314.5,50.0,42.5,3.0,48.5
1104,2022-01-09,,165.0,71.5,69.5,320.0,46.5,33.5,5.0,61.0
1105,2022-01-10,,143.5,121.0,76.0,261.5,69.5,58.5,5.0,61.5
1106,2022-01-11,,163.5,33.0,75.5,124.0,46.0,40.5,2.0,46.0
1107,2022-01-12,,140.0,71.0,81.5,168.5,51.5,46.5,3.0,48.0
1108,2022-01-13,,114.0,73.5,43.5,128.5,42.5,29.0,2.5,55.5
1109,2022-01-14,,98.0,109.0,59.5,198.5,36.5,58.0,4.5,60.5
1110,2022-01-15,,122.5,118.0,59.0,288.0,49.0,55.5,0.0,47.5
1111,2022-01-16,,117.0,65.5,53.0,189.0,38.5,32.5,5.0,41.5
1112,2022-01-17,,93.5,64.0,41.0,160.0,44.5,33.5,1.5,40.5
1113,2022-01-18,,136.0,117.5,85.0,302.0,43.5,38.5,5.0,66.5
1114,2022-01-19,,133.0,72.5,62.0,215.0,43.5,35.5,4.5,63.5
1115,2022-01-20,,102.5,60.0,45.0,173.0,33.0,28.0,0.0,42.5
1116,2022-01-21,,90.5,92.5,50.5,190.5,44.0,18.5,4.5,60.0
1117,2022-01-22,,105.0,89.0,57.0,160.0,38.5,36.0,1.0,40.0
1118,2022-01-23,,114.5,56.5,57.5,130.0,28.0,33.5,0.0,47.0
1119,2022-01-24,,131.0,59.0,63.5,172.0,31.0,24.0,1.0,37.0
1120,2022-01-25,,106.5,97.0,57.0,203.0,47.5,41.0,3.0,77.5
1121,2022-01-26,,137.0,77.0,57.5,204.5,49.5,44.0,3.5,53.5
1122,2022-01-27,,103.0,54.5,54.5,103.0,33.0,21.5,2.5,40.0
1123,2022-01-28,,84.5,95.0,45.5,165.0,25.0,47.5,3.5,61.0
1124,2022-01-29,,92.5,92.0,56.0,193.0,37.5,42.0,5.0,59.0
1125,2022-01-30,,124.0,65.5,43.0,130.0,30.0,42.5,4.0,52.5
1126,2022-01-31,,101.0,59.0,38.5,121.5,30.5,38.5,2.5,43.5
1127,2022-02-01,,104.0,32.0,44.5,175.5,25.0,27.0,3.0,45.0
1128,2022-02-02,,113.5,61.0,40.0,119.5,29.0,37.0,3.0,39.5
1129,2022-02-03,,114.0,61.0,58.5,232.5,34.5,42.5,5.0,49.0
1130,2022-02-04,,135.5,113.5,76.5,325.5,46.0,44.0,3.0,74.5
1131,2022-02-05,,116.5,76.0,58.0,249.0,27.0,40.5,4.5,60.0
1132,2022-02-06,,198.5,77.0,88.5,374.0,44.0,48.0,5.0,67.0
1133,2022-02-07,,176.5,135.5,86.5,450.5,64.0,53.5,9.5,75.0
1134,2022-02-08,,189.5,85.0,92.0,372.5,55.0,45.5,7.0,64.0
1135,2022-02-09,,135.0,96.5,71.0,338.5,50.5,31.0,2.5,52.0
1136,2022-02-10,,185.0,97.0,98.0,288.5,59.5,53.5,4.5,65.0
1137,2022-02-11,,166.0,71.0,85.5,194.0,48.0,50.5,3.5,54.5
1138,2022-02-12,,117.5,120.5,69.0,298.5,58.5,48.5,4.5,70.0
1139,2022-02-13,,124.5,65.0,65.0,268.5,36.0,44.0,3.5,44.0
1140,2022-02-14,,111.5,56.5,57.5,243.5,40.0,25.0,4.5,39.0
1141,2022-02-15,,146.5,90.5,62.0,313.5,39.0,46.0,6.5,59.5
1142,2022-02-16,,162.5,68.5,69.5,288.0,51.0,42.0,1.0,60.0
1143,2022-02-17,,147.5,48.0,51.5,262.5,33.5,40.0,0.0,40.0
1144,2022-02-18,,101.5,90.5,54.5,237.5,44.5,38.0,1.5,48.0
1145,2022-02-19,,100.5,102.0,52.5,301.5,44.0,47.5,4.5,53.0
1146,2022-02-20,,133.0,65.5,53.5,283.5,43.5,47.0,7.0,35.5
1147,2022-02-21,,137.0,60.0,52.5,259.5,34.5,29.5,3.5,49.5
1148,2022-02-22,,120.0,75.5,51.0,258.5,41.0,30.0,1.5,55.0
1149,2022-02-23,,163.5,57.0,58.0,310.5,44.5,33.0,4.0,51.0
1150,2022-02-24,,134.0,62.0,54.5,287.0,44.0,34.0,10.0,56.0
1151,2022-02-25,,116.5,116.0,62.0,327.0,44.5,41.5,5.0,60.0
1152,2022-02-26,,129.5,101.0,59.0,321.0,60.5,62.5,5.0,61.5
1153,2022-02-27,,168.0,65.5,64.0,328.5,48.0,78.5,9.5,56.0
1154,2022-02-28,,136.0,55.0,61.5,270.0,35.5,31.0,6.5,46.5
1155,2022-03-01,,105.0,41.5,44.5,158.5,28.5,30.5,3.0,22.0
1156,2022-03-02,,112.0,56.0,54.0,165.0,50.0,23.5,6.0,39.0
1157,2022-03-03,,118.5,57.0,58.0,227.5,26.0,20.5,4.5,39.0
1158,2022-03-04,,150.5,66.0,72.0,242.0,52.0,33.5,5.5,55.5
1159,2022-03-05,,126.0,100.0,56.5,302.5,60.5,44.5,8.0,75.5
1160,2022-03-06,,116.5,108.0,70.0,303.0,47.0,39.0,3.0,59.5
1161,2022-03-07,,225.0,78.5,108.0,400.5,67.5,73.5,5.5,85.0
1162,2022-03-08,,165.0,66.5,67.0,263.0,55.0,31.5,4.0,49.5
1163,2022-03-09,,152.0,100.0,75.5,374.5,63.5,36.5,3.0,62.0
1164,2022-03-10,,117.5,80.0,65.0,242.0,43.0,42.5,4.0,55.5
1165,2022-03-11,,149.5,68.5,72.0,147.5,60.0,59.0,2.5,72.0
1166,2022-03-12,,148.5,147.0,86.0,265.0,70.0,62.5,6.0,81.0
1167,2022-03-13,,132.0,70.0,51.0,189.5,43.5,30.5,3.5,53.0
1168,2022-03-14,,121.0,65.0,53.0,155.5,45.0,29.5,1.0,57.5
1169,2022-03-15,,112.0,91.5,60.0,219.5,38.0,32.5,2.0,53.0
1170,2022-03-16,,138.5,50.0,60.5,249.0,41.5,40.5,1.0,45.0
1171,2022-03-17,,136.5,57.0,79.5,198.5,35.0,52.5,2.0,56.5
1172,2022-03-18,,77.5,103.0,46.5,221.0,43.0,53.5,2.0,44.0
1173,2022-03-19,,94.0,116.0,47.0,297.0,48.5,56.5,6.0,56.0
1174,2022-03-20,,129.0,67.5,59.0,294.0,48.0,28.0,5.0,41.0
1175,2022-03-21,,119.5,77.0,56.5,278.0,42.0,39.5,3.0,43.0
1176,2022-03-22,,143.5,96.0,68.5,315.5,52.0,53.0,4.0,67.0
1177,2022-03-23,,185.0,84.5,94.5,364.0,50.5,58.0,3.0,51.5
1178,2022-03-24,,155.0,67.0,58.0,305.5,39.0,31.5,5.0,53.5
1179,2022-03-25,,111.0,106.5,56.5,289.0,39.5,48.5,2.5,48.0
1180,2022-03-26,,122.5,107.0,65.5,311.0,40.0,37.0,7.5,45.0
1181,2022-03-27,,161.0,76.5,76.5,337.5,52.5,36.5,9.5,54.5
1182,2022-03-28,,143.0,76.0,73.5,318.5,43.5,48.0,7.5,52.5
1183,2022-03-29,,143.0,92.0,83.5,365.5,53.0,38.0,6.5,60.0
1184,2022-03-30,,159.0,64.0,70.0,327.0,62.5,36.5,3.0,62.5
1185,2022-03-31,,214.5,60.0,86.5,374.0,58.0,25.5,5.0,51.5
1186,2022-04-01,,117.0,69.0,59.5,202.5,37.0,30.0,4.5,51.5
1187,2022-04-02,,81.0,99.0,37.5,189.5,36.0,36.5,1.0,47.0
1188,2022-04-03,,84.5,67.0,42.5,162.5,48.5,23.5,8.0,33.0
1189,2022-04-04,,146.5,87.5,71.0,304.0,45.5,38.0,6.0,58.5
1190,2022-04-05,,127.0,86.5,55.0,192.5,32.5,30.0,3.5,43.0
1191,2022-04-06,,150.0,101.5,88.0,289.0,58.5,46.0,10.5,62.5
1192,2022-04-07,,195.5,84.0,92.5,347.0,56.0,62.5,5.0,76.5
1193,2022-04-08,,160.0,39.5,60.5,223.5,40.0,22.0,5.0,42.0
1194,2022-04-09,,175.5,82.5,72.5,366.5,48.0,55.0,2.5,51.5
1195,2022-04-10,,149.0,106.5,77.5,286.0,67.0,46.5,4.5,66.5
1196,2022-04-11,,118.0,119.0,74.5,206.0,54.5,45.5,2.5,88.5
1197,2022-04-12,,189.5,88.0,87.5,239.0,44.0,70.5,9.0,82.5
1198,2022-04-13,,155.5,64.0,57.0,305.5,39.5,28.0,7.5,42.0
1199,2022-04-14,,145.0,51.0,68.0,267.0,42.5,28.5,1.0,49.5
1200,2022-04-15,,110.0,97.5,63.5,292.5,47.0,38.0,2.0,55.0
1201,2022-04-16,,109.5,92.5,65.5,262.5,44.0,33.0,6.0,57.0
1202,2022-04-17,,123.0,70.5,58.5,291.0,38.5,50.0,1.0,55.0
1203,2022-04-18,,127.5,59.0,65.5,285.0,39.5,27.5,7.0,33.0
1204,2022-04-19,,146.0,94.5,68.5,347.5,52.5,49.0,6.0,65.0
1205,2022-04-20,,184.5,60.5,93.0,334.5,36.5,28.0,8.5,56.5
1206,2022-04-21,,152.0,47.5,62.5,257.0,41.0,36.0,0.0,44.5
1207,2022-04-22,,154.0,49.0,62.5,262.0,36.0,17.0,1.5,44.0
1208,2022-04-23,,138.0,77.5,69.5,317.5,38.0,38.5,6.5,56.0
1209,2022-04-24,,155.0,63.0,69.0,259.0,46.0,30.5,3.5,49.5
1210,2022-04-25,,123.0,60.0,61.0,201.0,37.0,17.0,1.0,43.0
1211,2022-04-26,,127.5,98.5,72.0,281.0,48.0,37.5,9.5,60.5
1212,2022-04-27,,119.5,67.5,61.5,209.0,38.5,27.0,2.0,51.0
1213,2022-04-28,,133.0,53.0,52.5,187.5,36.5,29.5,5.5,45.5
1214,2022-04-29,,98.5,80.5,52.0,238.5,50.0,23.0,5.0,54.5
1215,2022-04-30,,123.0,99.5,59.0,306.5,53.0,38.5,2.5,63.0
1216,2022-05-01,,113.5,53.0,49.5,186.5,29.0,44.5,4.5,54.5
1217,2022-05-02,,98.5,75.5,50.0,219.5,42.0,28.5,4.0,51.0
1218,2022-05-03,,111.0,90.5,61.0,273.0,41.5,47.0,1.5,44.0
1219,2022-05-04,,120.5,63.5,60.0,262.0,47.5,31.0,3.0,41.0
1220,2022-05-05,,127.5,63.5,59.0,239.5,37.0,41.0,0.5,43.0
1221,2022-05-06,,178.0,72.5,93.0,287.0,47.0,43.0,2.5,61.0
1222,2022-05-07,,182.0,114.0,95.5,389.5,55.0,58.0,4.0,64.5
1223,2022-05-08,,141.5,81.0,80.5,294.5,59.5,42.0,2.5,51.5
1224,2022-05-09,,181.0,66.0,77.5,352.5,55.5,58.0,5.5,74.5
1225,2022-05-10,,181.0,86.0,90.0,236.5,62.0,54.5,6.0,63.0
1226,2022-05-11,,145.0,117.0,77.0,314.5,55.0,96.0,9.5,73.5
1227,2022-05-12,,146.0,77.0,73.5,195.5,44.5,51.5,2.0,70.5
1228,2022-05-13,,155.0,73.0,68.0,297.5,51.5,41.0,1.0,50.0
1229,2022-05-14,,130.5,107.5,64.0,307.5,61.5,35.0,3.0,55.5
1230,2022-05-15,,131.0,75.5,72.5,244.0,60.5,38.5,2.5,55.0
1231,2022-05-16,,129.5,71.0,62.5,227.0,46.0,42.0,3.0,53.0
1232,2022-05-17,,121.5,88.0,60.0,207.5,56.0,45.0,4.0,48.5
